income_group,target_pop,hs_constraints,vaccine_doses,vaccine,age_groups_covered,age_groups_covered_d4,vacc_start,dt,repetition,seeding_cases,vacc_per_week,t_d3,t_d4,vfr,vfr2,max_Rt_var2_scal,vfr_time1,vfr_time2,vfr2_time1,vfr2_time2,mu_ab_infection,mu_ab_inf_scal_vfr,max_ab,hosp_scal_vfr,ICU_scal_vfr,hosp_scal_vfr2,ICU_scal_vfr2,omicron_vaccine,variant_specific,vaccine_vfr,dose_4_fold_increase,vfr_drift_factor,rt_drift_factor,infection_decay_rate_scale,age_groups_covered_d3,age_groups_covered_d5,age_groups_covered_d6,age_groups_covered_d7,age_groups_covered_d8,age_groups_covered_d9,t_d5,t_d6,t_d7,t_d8,t_d9,scenario,name,strategy,mu_ab_d1,mu_ab_d2,k,dose_3_fold_increase,hl_s,hl_l,period_s,period_l,ab_50,ab_50_severe,std10
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,19,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,269,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,20,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,270,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,21,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,271,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,22,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,272,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,23,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,273,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,24,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,274,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,25,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,275,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,26,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,276,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,27,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,277,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,28,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,278,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,29,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,279,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,30,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,280,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,31,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,281,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,32,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,282,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,33,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,283,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,34,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,284,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,35,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,285,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,36,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,286,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,37,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,287,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,38,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,288,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,39,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,289,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,40,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,290,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,41,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,291,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,42,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,292,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,43,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,293,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,44,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,294,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,45,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,295,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,46,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,296,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,47,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,297,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,48,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,298,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,49,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,299,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
HIC,1000000,Absent,8,Moderna,15,5,1/1/2021,0.25,50,10,0.05,227,365,5.1,5.1,1,11/27/2021,12/31/2021,10/1/2022,10/31/2022,1,0.5,5,0.3,0.3,0.3,0.3,1,0,3.162,1,1,1,1,15,5,5,5,5,5,181,184,182,184,1,300,rq1_hic_bv,realistic,0.20426635503080226,0.9259298081338102,3.1804021615713367,1.218477004820228,34.51428287017532,581.3760329248341,75.24835745857536,366.457174120638,0.09092243952375802,0.02105839765119326,0.44
